[  1%] Built target bs2_default
[  8%] Built target bs2_default_library
[ 42%] Built target RadioLib
[ 42%] [32mBuilding CXX object CMakeFiles/science.dir/science.cpp.o[0m
[ 43%] [32m[1mLinking CXX executable science.elf[0m
[100%] Built target science
-- Install configuration: "Release"
-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/modules/RF69/RF69.h
-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/modules/Si443x
-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/modules/Si443x/Si4432.h
-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/modules/Si443x/Si4431.h
-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/modules/Si443x/Si4430.h
-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/modules/Si443x/Si443x.h
-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/modules/RFM2x
-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/modules/RFM2x/RFM23.h
-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/modules/RFM2x/RFM22.h
-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/modules/SX128x
-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/modules/SX128x/SX1282.h
-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/modules/SX128x/SX1281.h
-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/modules/SX128x/SX1280.h
-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/modules/SX128x/SX128x.h
-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/modules/LR11x0
-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/modules/LR11x0/LR11x0.h
-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/modules/LR11x0/LR11x0_registers.h
-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/modules/LR11x0/LR11x0_commands.h
-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/modules/LR11x0/LR1110.h
-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/modules/LR11x0/LR11x0_firmware.h
-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/modules/LR11x0/LR1120.h
-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/modules/LR11x0/LR11x0_types.h
-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/modules/LR11x0/LR1121.h
-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/modules/LR11x0/firmware
-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/modules/LR11x0/firmware/lr1120_transceiver_0201.h
-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/modules/LR11x0/firmware/lr1120_transceiver_0102.h
-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/modules/LR11x0/firmware/lr1110_transceiver_0306.h
-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/modules/LR11x0/firmware/lr1110_transceiver_0308.h
-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/modules/LR11x0/firmware/lr1120_transceiver_0101.h
-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/modules/LR11x0/firmware/lr1121_transceiver_0103.h
-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/modules/LR11x0/firmware/lr1110_transceiver_0401.h
-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/modules/LR11x0/firmware/lr1110_transceiver_0305.h
-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/modules/LR11x0/firmware/lr1110_transceiver_0304.h
-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/modules/LR11x0/firmware/lr1121_transceiver_0102.h
-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/modules/LR11x0/firmware/lr1110_transceiver_0303.h
-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/modules/LR11x0/firmware/lr1110_transceiver_0307.h
-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/BuildOpt.h
-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/TypeDef.h
-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/hal
-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/hal/RPi
-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/hal/RPi/PiHal.h
-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/hal/RPiPico
-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/hal/RPiPico/PicoHal.h
-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/hal/Arduino
-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/hal/Arduino/ArduinoHal.h
-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/Hal.h
-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/RadioLib.h
-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/Module.h
-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/BuildOptUser.h
